Unit,word,length,complexity,kan_translation,kan_transliteration,mal_translation,mal_transliteration,audio_f
unit_5_1,horse,5,2,ಕುದುರೆ,ಹಾರ್ಸ್,കുതിര,ഹോഴ്സ് ,horse.mp3
unit_5_1,sat,3,1,ಕುಳಿತು,ಸಾಟ್,ഇരുന്നു,സിറ്റ്,sat.mp3
unit_5_1,high,4,1,ಎತ್ತರದ,ಹೈ,ഉയർന്ന,ഹൈ ,high.mp3
unit_5_1,ride,4,1,ಸವಾರಿ,ರೈಡ್,സവാരി,റൈഡ് ,ride.mp3
unit_5_2,grandmother,11,3,ಅಜ್ಜಿ,ಗ್ರಾಂಡ್ ಮದರ್,മുത്തശ്ശി,ഗ്രാന്ടമതെറ് ,grandmother.mp3
unit_5_2,circle,6,2,ವೃತ್ತ,ಸರ್ಕಲ್,വട്ടം,സർക്കിൾ ,circle.mp3
unit_5_2,draw,4,1,ಚಿತ್ರ ಬರೆ,ಡ್ರಾ,വരയ്ക്കുക,ട്രോ,draw.mp3
unit_5_2,ball,4,1,ಚೆಂಡು,ಬಾಲ್,പന്ത്,ബോൾ ,ball.mp3
unit_5_2,line,4,1,ಸಾಲು,ಲೈನ್,ലൈൻ,ലൈൻ ,line.mp3
unit_5_2,clap,4,1,ಚಪ್ಪಾಳೆ,ಕ್ಲಾಪ್,കയ്യടി,ക്ലാപ് ,clap.mp3
unit_5_2,joy,3,1,ಸಂತೋಷ,ಜಾಯ್,സന്തോഷം,ജോയ് ,joy.mp3
unit_5_2,small,5,2,ಸಣ್ಣ,ಸ್ಮಾಲ್,ചെറുത്,സ്മോൾ,small.mp3
unit_5_2,blue,4,1,ನೀಲಿ,ಬ್ಲೂ,നീല,ബ്ലൂ ,blue.mp3
unit_5_2,wheel,5,2,ಚಕ್ರ,ವೀಲ್,ചക്രം,വീൽ ,wheel.mp3
unit_5_2,moon,4,1,ಚಂದ್ರ,ಮೂನ್,ചന്ദ്രൻ,മൂൺ ,moon.mp3
unit_5_2,rabbit,6,2,ಮೊಲ,ರಾಬಿಟ್,മുയൽ,റാബ്ബിട് ,rabbit.mp3
unit_5_2,face,4,1,ಮುಖ,ಫೇಸ್,മുഖം,ഫേസ് ,face.mp3
unit_6_1,apple,5,2,ಸೇಬು,ಆಪಲ್,ആപ്പിൾ,ആപ്പിൾ ,apple.mp3
unit_6_1,drop,4,1,ಚೆಲ್ಲು,ಡ್ರಾಪ್,തുള്ളി,ഡ്രോപ്പ് ,drop.mp3
unit_6_1,boy,3,1,ಹುಡುಗ,ಬಾಯ್,പയ്യൻ,ബോയ് ,boy.mp3
unit_6_1,fall,4,1,ಪತನ,ಫಾಲ್,വീഴുക,ഫാൾ ,fall.mp3
unit_6_2,ripe,4,1,ಮಾಗಿದ,ರೈಪ್,പഴുത്ത,ൈറപ്പ് ,ripe.mp3
unit_6_2,fruit,5,2,ಹಣ್ಣು,ಫ್ರೂಟ್,പഴം,ഫ്രൂട്ട് ,fruit.mp3
unit_6_2,tasty,5,2,ರುಚಿಕರವಾದ,ಟೇಸ್ಟಿ,രുചികരമായ,ടേസ്റ്റി ,tasty.mp3
unit_6_2,berry,5,2,ಚಿಕ್ಕ ಕಾಯಿ,ಬೆರಿ,കുരുവില്ലാപ്പഴം,ബെറി ,berry.mp3
unit_6_2,tall,4,1,ಎತ್ತರ,ಟಾಲ್,ഉയരമുള്ളത്,ടോൾ,tall.mp3
unit_6_2,seed,4,1,ಬೀಜ,ಸೀಡ್,വിത്ത്,സീഡ് ,seed.mp3
unit_6_2,rain,4,1,ಮಳೆ,ರೈನ್,മഴ,റൈൻ ,rain.mp3
unit_6_2,cloud,5,2,ಮೋಡ,ಕ್ಲೌಡ್,മേഘം,ക്ളൗഡ് ,cloud.mp3
unit_6_2,born,4,1,ಹುಟ್ಟು,ಬಾರ್ನ,ജനനം,പിറന്ന ,born.mp3
unit_6_2,branch,6,2,ಶಾಖೆ,ಬ್ರಾಂಚ್,ശാഖ,ബ്രാഞ്ച് ,branch.mp3
unit_6_2,song,4,1,ಹಾಡು,ಸಾಂಗ್,ഗാനം,സോങ് ,song.mp3
unit_6_2,crawl,5,2,ಅ೦ಬೆಗಾಲಿಡು,ಕ್ರಾಲ್,ഇഴയുക,ക്രോൾ ,crawl.mp3
unit_6_2,ant,3,1,ಇರುವೆ,ಅಂಟ್,ഉറുമ്പ്,ആൻറ് ,ant.mp3
unit_6_2,spider,6,2,ಜೇಡ,ಸ್ಪೈಡರ್,ചിലന്തി,സ്പൈഡർ ,spider.mp3
unit_6_2,web,3,1,ಬಲೆ,ವೆಬ್,ചിലന്തി വല,വെബ് ,web.mp3
unit_6_2,caterpillar,11,3,ಮರಿಹುಳು,ಕ್ಯಾಟರ್ಪಿಲ್ಲರ್,കാറ്റർപില്ലർ,ക്യാറ്റർപില്ലർ ,caterpillar.mp3
unit_6_2,tiny,4,1,ಸಣ್ಣ,ಟೈನಿ,ചെറുത്,ടൈനി,tiny.mp3
unit_6_2,rich,4,1,ಶ್ರೀಮಂತ,ರಿಚ್,സമ്പന്നൻ,റിച്ച ,rich.mp3
unit_6_2,leaf,4,1,ಎಲೆ,ಲೀಫ್,ഇല,ലീഫ് ,leaf.mp3
unit_6_2,life,4,1,ಜೀವನ,ಲೈಫ್,ജീവിതം,ലൈഫ് ,life.mp3
unit_6_2,pluck,5,2,ತರಿದುಹಾಕು,ಪ್ಲ್ಯೂಕ್,പറിച്ചെടുക്കുക,പ്ലക്ക് ,pluck.mp3
unit_6_2,perch,5,2,ಹಕ್ಕಿಗಳು ಕುಳಿತುಕೊಳ್ಳಲು ಹಾಕಿರುವ ಅಡ್ಡಕಂಬಿ,ಪೆರ್ಚ್,ഒരിടം,പേർക് ,perch.mp3
unit_6_2,squirrel,8,3,ಅಳಿಲು,ಸ್ಕ್ಕ್ಯ್ರ್ರೆಲ್,അണ്ണാൻ,സ്ക്വിറൽ ,squirrel.mp3
unit_6_2,monkey,6,2,ಕೋತಿ,ಮಂಕಿ,കുരങ്ങൻ,മങ്കി ,monkey.mp3
unit_6_2,fun,3,1,ಮೋಜಿನ,ಫನ್,രസകരമാണ്,ഫൺ,fun.mp3
unit_6_2,pretty,6,2,ಸುಂದರ,ಪ್ರೆಟಿ,സുന്ദരി,പ്രിറ്റി ,pretty.mp3
unit_6_2,swing,5,2,ಉಯ್ಯಾಲೆ,ಸ್ವಿಂಗ್,ഊഞ്ഞാലാടുക,സ്വിങ് ,swing.mp3
unit_6_2,beautiful,9,3,ಸುಂದರ,ಬ್ಯೂಟಿಫುಲ್,മനോഹരമാണ്,ബ്യൂട്ടിഫുൾ ,beautiful.mp3
unit_7_1,wish,4,1,ಹಾರೈಕೆ,ವಿಶ್,ആഗ്രഹിക്കുന്നു,വിഷ് ,wish.mp3
unit_7_1,kite,4,1,ಗಾಳಿಪಟ,ಕೈಟ್,കൈറ്റ്,കുറെ ,kite.mp3
unit_7_1,sky,3,1,ಆಕಾಶ,ಸ್ಕೈ,ആകാശം,സ്കൈ ,sky.mp3
unit_7_1,breeze,6,2,ತಂಗಾಳಿ,ಬ್ರೀಜ್,കാറ്റ്,ബ്രീസി ,breeze.mp3
unit_7_1,way,3,1,ದಾರಿ,ವೆ,വഴി,വായ് ,way.mp3
unit_7_1,chance,6,2,ಅವಕಾಶ,ಚಾನ್ಸ್,അവസരം,ചാൻസ് ,chance.mp3
unit_7_2,white,5,2,ಬಿಳಿ,ವೈಟ್,വെള്ള,വൈറ്റ് ,white.mp3
unit_7_2,smile,5,2,ಮುಗುಳು ನಗೆ,ಸ್ಮೈಲ್,പുഞ്ചിരി,സ്മൈൽ ,smile.mp3
unit_7_2,call,4,1,ಕರೆ,ಕಾಲ್,വിളി,കോൾ ,call.mp3
unit_7_2,fair,4,1,ನ್ಯಾಯೋಚಿತ,ಫೇರ್,ന്യായമായ,ഫെയർ ,fair.mp3
unit_7_2,band,4,1,ವಾದ್ಯದ ತ೦ಡ,ಬ್ಯಾಂಡ್,ബാൻഡ്,ബാൻഡ് ,band.mp3
unit_7_2,everyone,8,3,ಎಲ್ಲರೂ,ಎವೆರಿಒನ್,എല്ലാവരും,എവറിവൺ ,everyone.mp3
unit_7_2,tune,4,1,ರಾಗ,ಟ್ಯೂನ್,ഈണം ,ട്യൂൺ ,tune.mp3
unit_7_2,carry,5,2,ಒಯ್ಯಿರಿ,ಕ್ಯಾರಿ,ചുമക്കുക,ക്യാരി ,carry.mp3
unit_7_2,girl,4,1,ಹುಡುಗಿ,ಗರ್ಲ್,പെൺകുട്ടി,ഗേൾ ,girl.mp3
unit_7_2,wooden,6,2,ಮರದ,ವುಡನ್,തടി,വുഡൻ ,wooden.mp3
unit_7_2,animal,6,2,ಪ್ರಾಣಿ,ಅನಿಮಲ್,മൃഗം,അനിമൽ ,animal.mp3
unit_7_2,open,4,1,ತೆರೆದಿರುತ್ತದೆ,ಓಪನ್,തുറക്കുക,ഓപ്പൺ ,open.mp3
unit_7_2,space,5,2,ಸ್ಥಳ,ಸ್ಪೇಸ್,ഇടം,സ്പേസ് ,space.mp3
unit_7_2,grass,5,2,ಹುಲ್ಲು,ಗ್ರಾಸ್,പുല്ല്,ഗ്രാസ് ,grass.mp3
unit_7_2,hold,4,1,ಹಿಡಿದುಕೊಳ್ಳಿ,ಹೋಲ್ಡ್,പിടിക്കുക,ഹോൾഡ് ,hold.mp3
unit_7_2,wind,4,1,ಗಾಳಿ,ವಿಂಡ್,കാറ്റ്,വിൻഡ് ,wind.mp3
unit_7_2,shooed,6,2,ಓಡಿಸು,ಶೂಎಡ್,ഓടിക്കുക,ഷൂട്,shooed.mp3
unit_7_2,leap,4,1,ಅಧಿಕ,ಲೀಪ್,കുതിപ്പ്,ലീപ് ,leap.mp3
unit_7_2,air,3,1,ಗಾಳಿ,ಏರ್,വായു,എയർ ,air.mp3
unit_7_2,tug,3,1,ಜಗ್ಗುವುದು,ಟಗ್,ടഗ്,ടഗ്,tug.mp3
unit_7_2,string,6,2,ದಾರ,ಸ್ಟ್ರಿಂಗ್,സ്ട്രിംഗ്,സ്ട്രിംഗ് ,string.mp3
unit_8_1,turtle,6,2,ಆಮೆ,ಟರ್ಟಲ್,ആമ,ട്യൂട്ടലെ ,turtle.mp3
unit_8_1,slow,4,1,ನಿಧಾನ,ಸ್ಲೋ,മന്ദഗതി,സ്ലോ ,slow.mp3
unit_8_1,tired,5,2,ದಣಿದ,ಟೈರ್ಡ್,ക്ഷീണിതനാണ്,തീരേഡ് ,tired.mp3
unit_8_1,head,4,1,ತಲೆ,ಹೆಡ್,തല,ഹെഡ് ,head.mp3
unit_8_1,bed,3,1,ಹಾಸಿಗೆ,ಬೆಡ್,കിടക്ക,ബെഡ് ,bed.mp3
unit_8_2,tiger,5,2,ಹುಲಿ,ಟೈಗರ್,കടുവ,ടൈഗർ ,tiger.mp3
unit_8_2,doze,4,1,ತೂಕಡಿಸು,ಡೋಜ್,ഡോസ്,ഡോസ് ,doze.mp3
unit_8_2,mosquito,8,3,ಸೊಳ್ಳೆ,ಮೊಸ್ಕಿಟೊ,കൊതുക്,മോസ്‌ക്വിറ്റോ ,mosquito.mp3
unit_8_2,angry,5,2,ಕೋಪ,ಆಂಗ್ರಿ,ദേഷ്യം,ആങ്ഗ്റി,angry.mp3
unit_8_2,hit,3,1,ಹೋಡೆ,ಹಿಟ್,ഹിറ്റ്,ഹിറ്റ് ,hit.mp3
unit_8_2,paw,3,1,ಪಂಜ,ಪಾವ್,പോ,പോ,paw.mp3
unit_8_2,scrape,6,2,ಉಜ್ಜುವುದು,ಸ್ಕ್ರಪೆ,ചുരണ്ടുക, സ്ക്രേപ്പ്,scrape.mp3
unit_8_2,cheek,5,2,ಕೆನ್ನೆ,ಚೀಕ್,കവിൾ,ചീക്ക് ,cheek.mp3
unit_8_2,bleed,5,2,ರಕ್ತಸ್ರಾವ,ಬ್ಲೀಡ್,രക്തസ്രാവം,ബ്ലീഡ് ,bleed.mp3
unit_8_2,struck,6,2,ಹೊಡೆದಿದೆ,ಸ್ಟ್ರೆಕ್,അടിച്ചു,സ്ടര്ക്ക് ,struck.mp3
unit_8_2,helpless,8,3,ಅಸಹಾಯಕ,ಹೆಲ್ಪ್ಲೆಸ್,നിസ്സഹായൻ,ഹെൽപ്‌ലെസ്സ് ,helpless.mp3
unit_8_2,continue,8,3,ಮುಂದುವರಿಸಿ,ಕಂಟಿನ್ಯೂ,തുടരുക,കൺടിന്യൂ ,continue.mp3
unit_8_2,quietly,7,3,ಸದ್ದಿಲ್ಲದೆ,ಕ್ಕ್ಯ್ಟ್ ಲಿ,നിശബ്ദമായി,ക്വയറ്റ്‌ലി ,quietly.mp3
unit_8_2,walk,4,1,ನಡೆಯಿರಿ,ವಾಕ್,നടക്കുക,വോക് ,walk.mp3
unit_8_2,proud,5,2,ಹೆಮ್ಮೆ,ಪ್ರೌಡ್,അഹങ്കാരം,പ്രൌഡ്,proud.mp3
unit_8_2,friend,6,2,ಸ್ನೇಹಿತ,ಫ್ರೆಂಡ್,സുഹൃത്ത്,ഫ്രണ്ട് ,friend.mp3
unit_8_2,great,5,2,ಅದ್ಭುತವಾಗಿದೆ,ಗ್ರೇಟ್,കൊള്ളാം,ഗ്രേറ്റ് ,great.mp3
unit_9_1,sing,4,1,ಹಾಡಿ,ಸಿಂಗ್,പാടുക,സിങ് ,sing.mp3
unit_9_1,dance,5,2,ನೃತ್ಯ,ಡಾನ್ಸ್,നൃത്തം,ഡാൻസ് ,dance.mp3
unit_9_2,outside,7,3,ಹೊರಗೆ,ಔಟ್ಸೈಡ್,പുറത്ത്,ഔട്ട്സൈഡ് ,outside.mp3
unit_9_2,fast,4,1,ವೇಗವಾಗಿ,ಫಾಸ್ಟ್,വേഗത്തിൽ,ഫാസ്റ്റ് ,fast.mp3
unit_9_2,asleep,6,2,ನಿದ್ರಿಸಿರುವ,ಅಸ್ಲೀಪ್,ഉറങ്ങുക,അസ്ലീപ് ,asleep.mp3
unit_9_2,dream,5,2,ಕನಸು,ಡ್ರೀಮ್,സ്വപ്നം,ഡ്രീം ,dream.mp3
unit_9_2,woke,4,1,ಎಚ್ಚರವಾಯಿತು,ಓಕ್,ഉണർന്നു,വോക്ക് ,woke.mp3
unit_9_2,huge,4,1,ಬೃಹತ್,ಯುಜ್,വൻ,ഹ്യൂജ് ,huge.mp3
unit_9_2,bright,6,2,ಪ್ರಕಾಶಮಾನವಾದ,ಬ್ರೈಟ್,ശോഭയുള്ള,ബ്റൈറ്റ് ,bright.mp3
unit_9_2,rainbow,7,3,ಮಳೆಬಿಲ್ಲು,ರೇನ್ಬೋ,മഴവില്ല്,റൈൻബോവ ,rainbow.mp3
unit_9_2,clear,5,2,ಸ್ಪಷ್ಟ,ಕ್ಲಿಯರ್,വ്യക്തമാണ്,ക്ലിയർ ,clear.mp3
unit_9_2,garden,6,2,ಉದ್ಯಾನ,ಗಾರ್ಡನ್,തോട്ടം,ഗാർഡൻ ,garden.mp3
unit_9_2,favourite,9,3,ನೆಚ್ಚಿನ,ಫೇವರಿಟ್,പ്രിയപ്പെട്ടവ,ഫാവോയറിന്റെ ,favourite.mp3
unit_9_2,paint,5,2,ಬಣ್ಣ,ಪೈಂಟ್,പെയിന്റ്,പെയിന്റ് ,paint.mp3
unit_9_2,flower,6,2,ಹೂವು,ಫ್ಲವರ್,പുഷ്പം,ഫ്ലവർ ,flower.mp3
unit_9_2,colour,6,2,ಬಣ್ಣ,ಕಲರ್,നിറം,കളർ ,colour.mp3
unit_9_2,violet,6,2,ನೇರಳೆ,ವಯಲೆಟ್,വയലറ്റ്,വയലറ്റ് ,violet.mp3
unit_9_2,indigo,6,2,ಇಂಡಿಗೊ,ಇಂಡಿಗೋ,ഇൻഡിഗോ,ഇൻഡിഗോ ,indigo.mp3
unit_9_2,orange,6,2,ಕಿತ್ತಳೆ,ಆರೆಂಜ್,ഓറഞ്ച്,ഓറഞ്ച് ,orange.mp3
unit_9_2,left,4,1,ಎಡ,ಲೆಫ್ಟ್,ഇടത്തെ,ലെഫ്റ്റ്,left.mp3
unit_9_2,gay,3,1,ಸಲಿಂಗಕಾಮಿ,ಗೇ,സന്തോഷം,ഗേ ,gay.mp3
unit_9_2,glory,5,2,ವೈಭವ,ಗ್ಲೋರಿ,മഹത്വം,ഗ്ലോറി ,glory.mp3
unit_10_1,man,3,1,ಮನುಷ್ಯ,ಮ್ಯಾನ್,മനുഷ്യൻ,മാന് ,man.mp3
unit_10_1,mountain,8,3,ಪರ್ವತ,ಮೌಂಟನ್,പർവ്വതം,മൗണ്ടൈൻ ,mountain.mp3
unit_10_1,sea,3,1,ಸಮುದ್ರ,ಸೀ,കടൽ,സീ ,sea.mp3
unit_10_2,tailor,6,2,ದರ್ಜಿ,ಟೈಲೊರ್,തയ്യൽക്കാരൻ,ടൈലർ ,tailor.mp3
unit_10_2,shop,4,1,ಅಂಗಡಿ,ಶಾಪ್,ഷോപ്പ്,ഷോപ് ,shop.mp3
unit_10_2,colourful,9,3,ವರ್ಣರಂಜಿತ,ಕಾಲೌರ್ಫುಲ್,വർണ്ണാഭമായ,കളർഫുൾ,colourful.mp3
unit_10_2,pant,4,1,ತೇಕು,ಪ್ಯಾಂಟ್,പാന്റ്,പാന്റ് ,pant.mp3
unit_10_2,shirt,5,2,ಅಂಗಿ,ಶರ್ಟ್,ഷർട്ട്,ഷർട്ട് ,shirt.mp3
unit_10_2,children,8,3,ಮಕ್ಕಳು,ಚಿಲ್ಡ್ರನ್,കുട്ടികൾ,ചിൽഡ്രൻ ,children.mp3
unit_10_2,needle,6,2,ಸೂಜಿ,ನೀಡಲ್,സൂചി,നീഡിൽ,needle.mp3
unit_10_2,prick,5,2,ಮುಳ್ಳು,ಪ್ರಿಕ್,കുത്ത്,പരിക്ക് ,prick.mp3
unit_10_2,trunk,5,2,ಕಾಂಡ,ಟ್ರಂಕ್,തുമ്പിക്കൈ,ട്രങ്ക് ,trunk.mp3
unit_10_2,pain,4,1,ನೋವು,ಪೈನ್,വേദന,പൈൻ ,pain.mp3
unit_10_2,threw,5,2,ಎಸೆದರು,ಥ್ರಿವ್,എറിഞ്ഞു,ത്രൂ ,threw.mp3
unit_10_2,new,3,1,ಹೊಸದು,ನ್ಯೂ,പുതിയത്,ന്യൂ ,new.mp3
unit_10_2,cloth,5,2,ಬಟ್ಟೆ,ಕ್ಲಾತ್,തുണി,ക്ലോത് ,cloth.mp3
unit_10_2,forget,6,2,ಮರೆತುಬಿಡಿ,ಫರ್ಗೆಟ್,മറക്കരുത്,ഫോർഗെറ്റ് ,forget.mp3
unit_10_2,sorry,5,2,ಕ್ಷಮಿಸಿ,ಸಾರೀ,ക്ഷമിക്കണം,സോറി ,sorry.mp3
unit_10_2,became,6,2,ಆಯಿತು,ಬಿಕೆಮ್,ആയി,ബിക്കേമ്,became.mp3
unit_10_2,good,4,1,ಒಳ್ಳೆಯದು,ಗುಡ್,നല്ലത്,ഗുഡ് ,good.mp3
